Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
Heading 137.94 roll 77.19 pitch -4.31
