Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
Heading 74.44 roll -0.44 pitch 126.06
